
===== FULL RECALL PATH — sort by CUMULATIVE time (top 50) =====
         40132671 function calls (40127856 primitive calls) in 21.521 seconds

   Ordered by: cumulative time
   List reduced from 2660 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   927784    0.080    0.000    0.080    0.000 {method 'append' of 'list' objects}
    49000    0.079    0.000    0.278    0.000 s4.py:22(_cosine)
   100219    0.078    0.000    0.372    0.000 {method 'sort' of 'list' objects}
   100018    0.077    0.000    0.077    0.000 {method 'isoformat' of 'datetime.datetime' objects}
   144000    0.074    0.000    0.683    0.000 _table.py:432(_decode_raw_row_embedding)
      442    0.073    0.000    0.073    0.000 {method 'fetchall' of 'iai_mcp_native.engine.Cursor' objects}
   150000    0.072    0.000    0.510    0.000 _store.py:109(_uuid_literal)
   750743    0.065    0.000    0.065    0.000 {method 'lower' of 'str' objects}
   400040    0.065    0.000    0.229    0.000 pipeline.py:664(<genexpr>)
   199876    0.064    0.000    0.082    0.000 pipeline.py:392(<genexpr>)
   150001    0.062    0.000    0.328    0.000 __init__.py:299(loads)
    99938    0.060    0.000    0.101    0.000 pipeline.py:2002(<lambda>)


