
===== sort by CUMULATIVE time (top 35) =====
         2201602 function calls in 8.690 seconds

   Ordered by: cumulative time
   List reduced from 97 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   144360    0.005    0.000    0.005    0.000 _table.py:1174(<genexpr>)
       40    0.003    0.000    0.006    0.000 neural_map.py:39(embed)
    15360    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
      360    0.001    0.000    6.245    0.017 _ro_pool.py:236(execute)
       40    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      400    0.001    0.000    0.001    0.000 <frozen os>:709(__getitem__)
    15400    0.001    0.000    0.001    0.000 neural_map.py:46(<genexpr>)
      360    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       40    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      360    0.000    0.000    0.002    0.000 _ro_pool.py:34(_slow_ro_execute_log_ms)
      400    0.000    0.000    0.002    0.000 <frozen _collections_abc>:804(get)
       40    0.000    0.000    0.000    0.000 {function Random.seed at 0x108020c20}
      440    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      400    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       40    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      400    0.000    0.000    6.246    0.016 connection.py:1535(execute)


