
===== FULL RECALL PATH — sort by CUMULATIVE time (top 50) =====
         40613014 function calls (40608404 primitive calls) in 16.046 seconds

   Ordered by: cumulative time
   List reduced from 2599 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150000    0.127    0.000    1.691    0.000 _store.py:693(_decrypt_for_record)
       40    0.124    0.003    0.139    0.003 shape_base.py:380(stack)
152673/152381    0.124    0.000    0.310    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   450179    0.118    0.000    0.118    0.000 {method 'match' of 're.Pattern' objects}
1931042/1930558    0.115    0.000    0.115    0.000 {built-in method builtins.len}
   150001    0.112    0.000    0.239    0.000 decoder.py:333(decode)
    98121    0.106    0.000    0.188    0.000 _linalg.py:2575(norm)
   450000    0.105    0.000    0.186    0.000 crypto.py:50(is_encrypted)
      120    0.103    0.001    0.559    0.005 retrieve.py:515(derive_temporal_validity)
   420042    0.101    0.000    1.112    0.000 graph.py:310(iter_nodes)
       40    0.094    0.002    0.094    0.002 {method 'knn_query' of 'builtins.ExactIndex' objects}
   702093    0.092    0.000    0.092    0.000 {method 'startswith' of 'str' objects}
    99974    0.085    0.000    0.085    0.000 {method 'isoformat' of 'datetime.datetime' objects}
   100175    0.083    0.000    0.301    0.000 {method 'sort' of 'list' objects}
   927609    0.083    0.000    0.083    0.000 {method 'append' of 'list' objects}
      482    0.081    0.000    0.081    0.000 {method 'execute' of 'sqlite3.Connection' objects}
    49000    0.080    0.000    0.284    0.000 s4.py:22(_cosine)
   150000    0.077    0.000    0.575    0.000 _store.py:109(_uuid_literal)
   144000    0.075    0.000    0.075    0.000 _table.py:1275(<lambda>)
   144000    0.075    0.000    0.693    0.000 _table.py:432(_decode_raw_row_embedding)
       40    0.070    0.002    0.957    0.024 _table.py:1022(_ann_knn_fetch_core)
   199788    0.069    0.000    0.088    0.000 pipeline.py:392(<genexpr>)
   750615    0.068    0.000    0.068    0.000 {method 'lower' of 'str' objects}
      964    0.068    0.000    0.948    0.001 _sqlite_stdlib.py:67(_call)
   400040    0.065    0.000    0.231    0.000 pipeline.py:664(<genexpr>)
   150001    0.065    0.000    0.333    0.000 __init__.py:299(loads)


